No	Simplified	Traditional	Pinyin	English
1	爱心	愛心	àixīn	love
2	安排	安排	ānpái	arrange
3	安装	安裝	ānzhuāng	install
4	按	按	àn	press; push; check; restrain
5	按照	按照	ànzhào	according to
6	把（介）	把（介）	bǎ	(particle marking the following noun as a direct object)
7	把（量）	把（量）	bǎ	(measure word)
8	把握	把握	bǎwò	grasp
9	白（副）	白（副）	bái	without results; in vain; waste efforts
10	白菜	白菜	bái cài	Chinese cabbage
11	班级	班級	bān jí	class
12	搬	搬	bān	turn; move
13	搬家	搬家	bān jiā	move; move house
14	板	板	bǎn	board; plank; shutter
15	办理	辦理	bànlǐ	handle
16	保	保	bǎo	defend; protect; keep; guarantee; ensure
17	保安	保安	bǎo ān	security guard; public security; ensure safety
18	保持	保持	bǎochí	keep
19	保存	保存	bǎocún	Preservation
20	保护	保護	bǎohù	protect
21	保留	保留	bǎoliú	Retain
22	保险	保險	bǎoxiǎn	Insurance
23	保证	保證	bǎozhèng	ensure
24	报（名）	報（名）	bào	newspaper; periodical; journal; report; telegram
25	报到	報到	bàodào	register,check in
26	报道	報道	bàodào	report
27	报告	報告	bàogào	Presentation
28	背	背	bèi	Back
29	北部	北部	běi bù	north
30	背（名）	背（名）	bèi	back of the body; back side of an object
31	背后	背後	bèi hòu	behind; at the back; in the rear
32	被	被	bèi	cover
33	被子	被子	bèizi	quilt
34	本来	本來	běnlái	originally
35	本领	本領	běnlǐng	ability
36	本事	本事	běnshi	Skill
37	比较	比較	bǐjiào	compare
38	比例	比例	bǐlì	Proportion
39	比赛	比賽	bǐsài	Match
40	必然	必然	bìrán	Inevitable
41	必要	必要	bìyào	necessary
42	变化	變化	biànhuà	change
43	变为	變為	biàn wéi	become; turn into; change into
44	标题	標題	biāotí	title; heading
45	标准	標準	biāozhǔn	standard
46	表达	表達	biǎodá	Expression
47	表格	表格	biǎogé	form
48	表面	表面	biǎomiàn	surface
49	表明	表明	biǎomíng	Indicate
50	表现	表現	biǎoxiàn	performance
51	表演	表演	biǎoyǎn	perform
52	并（副、连）	並（副、連）	bìng	and; also; equally; simultaneously; side by side
53	并且	並且	bìngqiě	also
54	播出	播出	bō chū	broadcast; on the air
55	播放	播放	bōfàng	play
56	不必	不必	bú bì	need not; not have to
57	不断	不斷	búduàn	Constantly
58	不论	不論	bú lùn	whether; no matter; whether … or
59	补	補	bǔ	repair; mend; patch; supply; make up for
60	补充	補充	bǔchōng	supplement
61	不安	不安	bù’ān	Uneasy
62	不得不	不得不	bùdébù	Cannot but
63	不光	不光	bù guāng	not only
64	不仅	不僅	bùjǐn	not only
65	布	布	bù	cloth
66	步	步	bù	step; stage; walk; foot
67	部	部	bù	unit; ministry; department;  part; section
68	部门	部門	bùmén	department
69	部长	部長	bù zhǎng	minister; head of a department
70	才能	才能	cái néng	talent; ability; gift
71	采取	採取	cǎiqǔ	take, adpopt
72	采用	採用	cǎi yòng	put to use; adopt; use; employ
73	彩色	彩色	cǎi sè	multicolour; colour
74	曾经	曾經	céngjīng	once
75	产生	產生	chǎnshēng	produce
76	长城	長城	Chángchéng	The Great Wall
77	长处	長處	cháng chù	strength; forte; strong point
78	长期	長期	cháng qī	over a long period of time; long-term
79	厂	廠	chǎng	factory; mill; plant; works
80	场合	場合	chǎnghé	occasion
81	场所	場所	chǎngsuǒ	place
82	超级	超級	chāojí	super
83	朝	朝	cháo	towards
84	吵	吵	chǎo	Noisy
85	吵架	吵架	chǎojià	quarrel
86	衬衫	襯衫	chènshān	shirt
87	衬衣	襯衣	chèn yī	shirt
88	称为	稱為	chēng wéi	call; be called; be known as
89	成功	成功	chénggōng	Success
90	成果	成果	chéngguǒ	Achievements
91	成就	成就	chéngjiù	achievement
92	成立	成立	chénglì	establish
93	成熟	成熟	chéngshú	mature
94	成员	成員	chéngyuán	member
95	成长	成長	chéngzhǎng	Grow up
96	城	城	chéng	city; town
97	城市	城市	chéngshì	City
98	程度	程度	chéngdù	degree
99	持续	持續	chíxù	Continued
100	充满	充滿	chōngmǎn	full of
101	重	重	zhòng	heavy
102	初	初	chū	beginning; start; basis; at the beginning of
103	初（初一）	初（初一）	chū （chū yī）	prefix (first grade of junior high school )
104	初步	初步	chūbù	preliminary
105	初级	初級	chūjí	primary
106	初中	初中	chū zhōng	junior high school
107	除了	除了	chúle	except
108	处理	處理	chǔlǐ	Handle
109	传	傳	chuán	pass; pass on; hand down; impart; spread; transmit
110	传播	傳播	chuánbō	spread
111	传来	傳來	chuán lái	came; come through
112	传说	傳説	chuánshuō	Legend
113	创新	創新	chuàngxīn	innovate
114	创业	創業	chuàngyè	carve out
115	创造	創造	chuàngzào	create
116	创作	創作	chuàngzuò	A literary creation
117	从来	從來	cónglái	Always
118	从前	從前	cóngqián	before
119	从事	從事	cóngshì	Be engaged in
120	村	村	cūn	village; hamlet
121	存	存	cún	Deposit
122	存在	存在	cúnzài	existence
123	错误	錯誤	cuòwù	error
124	达到	達到	dádào	Achieve
125	打破	打破	dǎ pò	break; smash
126	打听	打聽	dǎting	Inquire
127	大概	大概	dàgài	Probably
128	大使馆	大使館	dàshǐguǎn	Embassy
129	大约	大約	dàyuē	about
130	大夫	大夫	dàifu	Doctor
131	代	代	dài	substitute; replace; take the place of
132	代表	代表	dàibiǎo	representative
133	代表团	代表團	dài biǎo tuán	delegation; mission; deputation
134	带动	帶動	dài dòng	drive; spur
135	带领	帶領	dàilǐng	lead
136	单元	單元	dānyuán	unit
137	当初	當初	dāngchū	Original
138	当地	當地	dāngdì	Local
139	当然	當然	dāngrán	Of course
140	当中	當中	dāng zhōng	among; in the middle; in the centre
141	刀	刀	dāo	knife
142	导演	導演	dǎoyǎn	director
143	到达	到達	dàodá	Arrive
144	到底	到底	dàodǐ	To the end
145	得分	得分	dé fēn	score
146	等待	等待	děngdài	wait for
147	底下	底下	dǐ xià	under; below; beneath
148	地区	地區	dìqū	region
149	电视剧	電視劇	diàn shì jù	TV series; television drama
150	电视台	電視台	diàn shì tái	TV station
151	电台	電台	diàntái	radio station
152	电子邮件	電子郵件	diànzǐyóujiàn	E-mail
153	调	調	diào	transfer; shift; move
154	调查	調查	diàochá	investigation
155	订	訂	dìng	conclude; draw up; order; revise
156	定期	定期	dìngqī	regular
157	东部	東部	dōng bù	east
158	动力	動力	dònglì	power, motivation
159	动人	動人	dòng rén	moving; touching
160	读者	讀者	dú zhě	reader
161	短处	短處	duǎn chù	shortcoming; demerit
162	短裤	短褲	duǎn kù	shorts
163	短期	短期	duǎn qī	short term
164	断	斷	duàn	break
165	队员	隊員	duì yuán	team member
166	对待	對待	duìdài	treat
167	对方	對方	duìfāng	Other party
168	对手	對手	duìshǒu	Opponent
169	对象	對象	duìxiàng	object
170	顿	頓	dùn	Meal
171	发表	發表	fābiǎo	Publish
172	发出	發出	fā chū	issue; send out; give off; emit
173	发达	發達	fādá	developed
174	发动	發動	fādòng	Launch
175	发明	發明	fāmíng	Invention
176	发生	發生	fāshēng	Happen
177	发送	發送	fā sòng	send; transmit; dispatch; ship; forward
178	发言	發言	fāyán	speak
179	发展	發展	fāzhǎn	Development
180	反对	反對	fǎnduì	Opposition
181	反复	反覆	fǎnfù	Repeatedly
182	反应	反應	fǎnyìng	reaction
183	反正	反正	fǎnzhèng	anyway
184	范围	範圍	fànwéi	Range
185	方式	方式	fāngshì	mode
186	防	防	fáng	guard against; defend
187	防止	防止	fángzhǐ	Prevent
188	房东	房東	fángdōng	landlord
189	房屋	房屋	fáng wū	houses; buildings; tenement
190	房租	房租	fáng zū	rent
191	访问	訪問	fǎngwèn	Visit
192	放到	放到	fàng dào	put to; put into
193	飞行	飛行	fēi xíng	flight; flying
194	费	費	fèi	fee; cost
195	费用	費用	fèi yòng	cost; expenses; outlay
196	分别	分別	fēnbié	part
197	分配	分配	fēnpèi	distribution
198	分组	分組	fēn zǔ	grouping
199	丰富	豐富	fēngfù	rich
200	风险	風險	fēngxiǎn	risk
201	否定	否定	fǒudìng	negative
202	否认	否認	fǒurèn	deny
203	服装	服裝	fúzhuāng	costume; dress
204	福	福	fú	blessing; good fortune
205	父母	父母	fù mǔ	father and mother; parents
206	父亲	父親	fùqīn	father
207	付	付	fù	pay; commit; hand over
208	负责	負責	fùzé	Be responsible for
